State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Gujarat,Amreli,Damnagar,Lemon,Lemon,FAQ,24/02/2025,3200,4000,3750
Haryana,Gurgaon,"Farukh Nagar",Onion,Other,FAQ,24/02/2025,3600,4200,3600
Haryana,Gurgaon,Gurgaon,Carrot,Other,FAQ,24/02/2025,800,1000,900
Haryana,Rewari,Kosli,Banana,Other,Medium,24/02/2025,2000,2000,2000
Haryana,Rewari,Kosli,Cauliflower,Other,FAQ,24/02/2025,1500,1500,1500
Kerala,Alappuzha,Chengannur,"Banana - Green","Banana - Green",FAQ,24/02/2025,5400,5800,5500
Kerala,Alappuzha,Chengannur,Beetroot,Beetroot,FAQ,24/02/2025,2800,3300,3000
Kerala,Alappuzha,Chengannur,Carrot,Other,FAQ,24/02/2025,5800,6100,6000
Kerala,Alappuzha,Chengannur,"Cluster beans","Cluster Beans",FAQ,24/02/2025,4800,5100,5000
Kerala,Alappuzha,Chengannur,Coconut,Big,FAQ,24/02/2025,6400,6700,6500
Kerala,Alappuzha,Chengannur,Cucumbar(Kheera),Other,FAQ,24/02/2025,1900,2200,2000
Kerala,Alappuzha,Chengannur,Tomato,Tomato,FAQ,24/02/2025,2800,3100,3000
Kerala,Alappuzha,Harippad,Banana,"Nendra Bale",Medium,24/02/2025,7000,7600,7000
Kerala,Alappuzha,Harippad,Beetroot,Other,FAQ,24/02/2025,5000,5500,5000
Kerala,Alappuzha,Harippad,"Bhindi(Ladies Finger)",Other,FAQ,24/02/2025,4000,4500,4000
Kerala,Alappuzha,Harippad,Cabbage,Other,FAQ,24/02/2025,3500,4000,3500
Kerala,Alappuzha,Harippad,Carrot,Other,FAQ,24/02/2025,6000,6500,6000
Kerala,Alappuzha,Harippad,Cauliflower,Other,FAQ,24/02/2025,4000,4500,4000
Kerala,Kottayam,Pampady,Cabbage,Other,FAQ,24/02/2025,2000,3500,3000
Kerala,Kottayam,Pampady,Potato,Other,FAQ,24/02/2025,2500,4500,4000
Kerala,Kottayam,Pampady,Tapioca,Tapioca,FAQ,24/02/2025,2500,4000,3500
Kerala,Kottayam,Pampady,Tomato,Other,FAQ,24/02/2025,2500,4000,3500
Kerala,Kozhikode(Calicut),Kallachi,Ginger(Green),"Green Ginger",FAQ,24/02/2025,5800,6200,6000
Kerala,Kozhikode(Calicut),Kallachi,Pumpkin,Pumpkin,FAQ,24/02/2025,1800,2200,2000
Kerala,Kozhikode(Calicut),Mukkom,Amphophalus,Amphophalus,FAQ,24/02/2025,5800,6200,6000
Kerala,Kozhikode(Calicut),Mukkom,"Bitter gourd","Bitter Gourd",FAQ,24/02/2025,5000,5400,5200
Kerala,Kozhikode(Calicut),Mukkom,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2025,1800,2200,2000
Kerala,Malappuram,Kottakkal,Banana,"Nendra Bale",Large,24/02/2025,4800,5000,4900
Kerala,Malappuram,Kottakkal,"Bhindi(Ladies Finger)",Other,FAQ,24/02/2025,3600,3800,3700
Kerala,Malappuram,Kottakkal,Grapes,Black,Large,24/02/2025,6300,6500,6400
Kerala,Malappuram,Kottakkal,Potato,Other,FAQ,24/02/2025,2300,2500,2400
Kerala,Pathanamthitta,"Kalanjoor  VFPCK",Cucumbar(Kheera),Cucumbar,FAQ,24/02/2025,2500,2800,2600
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Turmeric,Local,FAQ,24/02/2025,2800,3000,2900
Kerala,Thirssur,Kodungalloor,Tapioca,Other,FAQ,24/02/2025,2800,3200,2800
Kerala,Thiruvananthapuram,"Chenkal  VFPCK",Banana,"Nendra Bale",Large,24/02/2025,5000,5500,5200
Kerala,Thiruvananthapuram,Parassala,Banana,Palayamthodan,Medium,24/02/2025,2000,2200,2000
Kerala,Thiruvananthapuram,Parassala,"Bhindi(Ladies Finger)",Other,FAQ,24/02/2025,3500,4000,3500
Kerala,Thiruvananthapuram,Parassala,Carrot,Carrot,FAQ,24/02/2025,2800,3000,2800
Kerala,Thiruvananthapuram,Parassala,Colacasia,Other,FAQ,24/02/2025,5800,6000,5800
Kerala,Thiruvananthapuram,Parassala,Lemon,Lemon,FAQ,24/02/2025,4500,5000,4500
Kerala,Thiruvananthapuram,Parassala,Pumpkin,Pumpkin,FAQ,24/02/2025,1800,2000,1800
Nagaland,Kohima,Kohima,Beans,"Beans (Whole)",FAQ,24/02/2025,6000,6200,6100
Nagaland,Kohima,Kohima,Cabbage,Cabbage,FAQ,24/02/2025,4000,4200,4100
Nagaland,Kohima,Kohima,"Green Chilli","Green Chilly",FAQ,24/02/2025,8000,8200,8100
Punjab,Amritsar,Rayya,Onion,Red,FAQ,24/02/2025,3500,3500,3500
Punjab,Bhatinda,"Rampuraphul(Nabha Mandi)",Kinnow,Other,Small,24/02/2025,2500,3500,3000
Punjab,Hoshiarpur,"Tanda Urmur",Apple,Other,Medium,24/02/2025,9000,10000,9500
Punjab,Hoshiarpur,"Tanda Urmur","Bhindi(Ladies Finger)",Other,FAQ,24/02/2025,6000,7000,6500
Punjab,Hoshiarpur,"Tanda Urmur",Brinjal,Other,FAQ,24/02/2025,1500,2000,1800
Punjab,Hoshiarpur,"Tanda Urmur","Field Pea",Other,FAQ,24/02/2025,2500,3000,2800
Punjab,Hoshiarpur,"Tanda Urmur",Papaya,Other,Medium,24/02/2025,3500,4000,3800
Punjab,Mohali,Lalru,Brinjal,Other,FAQ,24/02/2025,2000,2000,2000
Punjab,Mohali,Lalru,Coriander(Leaves),Other,FAQ,24/02/2025,800,800,800
Punjab,Mohali,Lalru,Ginger(Green),"Green Ginger",FAQ,24/02/2025,5000,5000,5000
Punjab,Mohali,Lalru,Methi(Leaves),Other,FAQ,24/02/2025,800,800,800
Punjab,Mohali,Lalru,Tomato,Other,FAQ,24/02/2025,800,1000,900
Telangana,Karimnagar,Gangadhara,Paddy(Dhan)(Common),"I.R. 64",FAQ,24/02/2025,2300,2300,2300
Telangana,Karimnagar,Huzzurabad,Paddy(Dhan)(Common),1001,FAQ,24/02/2025,2300,2300,2300
Telangana,Nalgonda,Aler,"Arhar (Tur/Red Gram)(Whole)","777 New Ind",FAQ,24/02/2025,7550,7550,7550
"Uttar Pradesh",Bijnor,Kiratpur,Gur(Jaggery),Red,FAQ,24/02/2025,3200,3330,3250
"Uttar Pradesh",Bijnor,Kiratpur,Potato,Potato,Non-FAQ,24/02/2025,800,900,850
"Uttar Pradesh",Bulandshahar,Gulavati,Garlic,Desi,FAQ,24/02/2025,15000,16000,15500
"Uttar Pradesh",Bulandshahar,Gulavati,"Green Chilli","Green Chilly",FAQ,24/02/2025,2500,2700,2600
"Uttar Pradesh",Bulandshahar,Gulavati,Lemon,Other,FAQ,24/02/2025,8100,8300,8200
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Brinjal,Other,FAQ,24/02/2025,1850,1900,1875
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Gur(Jaggery),Pathari,FAQ,24/02/2025,3200,3280,3240
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Onion,Red,FAQ,24/02/2025,2700,2775,2740
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,Cauliflower,Other,FAQ,24/02/2025,1200,1250,1235
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,Tomato,Deshi,FAQ,24/02/2025,700,800,755
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Tomato,Hybrid,FAQ,24/02/2025,700,800,750
Uttrakhand,Dehradoon,Vikasnagar,Cauliflower,Other,FAQ,24/02/2025,300,600,600
Uttrakhand,Haridwar,Roorkee,Beans,"Beans (Whole)",FAQ,24/02/2025,400,600,500
Uttrakhand,Haridwar,Roorkee,Brinjal,Other,FAQ,24/02/2025,350,600,500
Uttrakhand,Haridwar,Roorkee,Tomato,Other,FAQ,24/02/2025,700,1100,900
Gujarat,Amreli,Damnagar,Brinjal,Other,FAQ,24/02/2025,850,1550,1200
Haryana,Gurgaon,"Farukh Nagar",Tomato,Other,FAQ,24/02/2025,1000,1400,1000
Haryana,Gurgaon,Gurgaon,Grapes,Other,Large,24/02/2025,5000,10000,7500
Haryana,Gurgaon,Gurgaon,Pomegranate,Other,Large,24/02/2025,8500,10500,9500
Haryana,Rewari,Kosli,Brinjal,Other,FAQ,24/02/2025,1000,1000,1000
Haryana,Rewari,Kosli,Carrot,Other,FAQ,24/02/2025,1000,1000,1000
Kerala,Alappuzha,Alappuzha,Amphophalus,Other,FAQ,24/02/2025,5300,6000,5700
Kerala,Alappuzha,Alappuzha,"Bitter gourd",Other,FAQ,24/02/2025,5600,6500,6000
Kerala,Alappuzha,Chengannur,Ashgourd,Other,FAQ,24/02/2025,1800,2100,2000
Kerala,Alappuzha,Chengannur,Capsicum,Other,FAQ,24/02/2025,0,0,7000
Kerala,Alappuzha,Chengannur,Drumstick,Other,FAQ,24/02/2025,4000,4700,4500
Kerala,Alappuzha,Chengannur,Pumpkin,Other,FAQ,24/02/2025,1900,2200,2000
Kerala,Alappuzha,Harippad,Amaranthus,Other,FAQ,24/02/2025,5000,5500,5000
Kerala,Alappuzha,Harippad,"Banana - Green",Other,FAQ,24/02/2025,5000,5500,5000
Kerala,Alappuzha,Harippad,"Bitter gourd",Other,FAQ,24/02/2025,6000,6500,6000
Kerala,Alappuzha,Harippad,Cucumbar(Kheera),Other,FAQ,24/02/2025,3000,3500,3000
Kerala,Kottayam,Pampady,Amaranthus,Amaranthus,FAQ,24/02/2025,3000,4000,3500
Kerala,Kottayam,Pampady,"Banana - Green","Banana - Green",FAQ,24/02/2025,6500,7500,7000
Kerala,Kottayam,Pampady,Coconut,Coconut,FAQ,24/02/2025,6600,7700,7000
Kerala,Kottayam,Pampady,"Green Chilli","Green Chilly",FAQ,24/02/2025,3700,5000,4500
Kerala,Kozhikode(Calicut),Kallachi,Amaranthus,Amaranthus,FAQ,24/02/2025,2800,3200,3000
Kerala,Kozhikode(Calicut),Kallachi,Banana,Palayamthodan,Medium,24/02/2025,3000,3400,3200
Kerala,Kozhikode(Calicut),Kallachi,Beetroot,Beetroot,FAQ,24/02/2025,2800,3200,3000
Kerala,Kozhikode(Calicut),Kallachi,"Bitter gourd","Bitter Gourd",FAQ,24/02/2025,3300,3700,3500
Kerala,Kozhikode(Calicut),Kallachi,Potato,Other,FAQ,24/02/2025,2600,3000,2800
Kerala,Kozhikode(Calicut),Mukkom,Apple,Other,Large,24/02/2025,18000,19000,18500
Kerala,Kozhikode(Calicut),Mukkom,Banana,Other,Large,24/02/2025,6500,7000,6700
Kerala,Kozhikode(Calicut),Mukkom,Beetroot,Beetroot,FAQ,24/02/2025,4200,4500,4400
Kerala,Kozhikode(Calicut),Mukkom,Pumpkin,Pumpkin,FAQ,24/02/2025,2300,2700,2500
Kerala,Kozhikode(Calicut),Mukkom,Snakeguard,Snakeguard,FAQ,24/02/2025,3200,3400,3300
Kerala,Malappuram,Kottakkal,Brinjal,Other,FAQ,24/02/2025,1200,1400,1300
Kerala,Malappuram,Kottakkal,Cabbage,Other,FAQ,24/02/2025,1200,1400,1300
Kerala,Malappuram,Kottakkal,Carrot,Other,FAQ,24/02/2025,5200,5400,5300
Kerala,Malappuram,Kottakkal,"Cowpea (Lobia/Karamani)",Other,FAQ,24/02/2025,2400,2600,2500
Kerala,Malappuram,Kottakkal,Mango,Amrapali,Large,24/02/2025,9300,9500,9400
Kerala,Malappuram,Kottakkal,"Mousambi(Sweet Lime)",Mosambi-Organic,Large,24/02/2025,5000,5200,5100
Kerala,Malappuram,Kottakkal,Pumpkin,Other,FAQ,24/02/2025,1000,1200,1100
Kerala,Pathanamthitta,"Kalanjoor  VFPCK",Cowpea(Veg),"Cowpea (Veg)",FAQ,24/02/2025,6000,7000,6200
Kerala,Pathanamthitta,"Kalanjoor  VFPCK","Elephant Yam (Suran)","Elephant Yam (Suran)",FAQ,24/02/2025,6200,6500,6300
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Snakeguard,Other,FAQ,24/02/2025,1000,3500,2600
Kerala,Pathanamthitta,"Pramadom VFPCK",Banana,"Nendra Bale",Large,24/02/2025,4500,6000,5000
Kerala,Pathanamthitta,Ranniangadi,Brinjal,Brinjal,FAQ,24/02/2025,3000,3500,3500
Kerala,Pathanamthitta,Ranniangadi,Cowpea(Veg),"Cowpea (Veg)",FAQ,24/02/2025,7000,7500,7500
Kerala,Thiruvananthapuram,Parassala,Banana,"Nendra Bale",Medium,24/02/2025,6500,6800,6500
Kerala,Thiruvananthapuram,Parassala,Drumstick,Drumstick,FAQ,24/02/2025,10000,11000,10000
Kerala,Thiruvananthapuram,Parassala,Tomato,Tomato,FAQ,24/02/2025,3500,4000,3500
Nagaland,Kohima,Kohima,Carrot,Carrot,FAQ,24/02/2025,6000,6200,6100
Nagaland,Kohima,Kohima,Ginger(Green),"Green Ginger",FAQ,24/02/2025,12000,12200,12100
Nagaland,Tsemenyu,Tsemenyu,Ginger(Green),"Green Ginger",FAQ,24/02/2025,300000,380000,350000
Nagaland,Tsemenyu,Tsemenyu,"Leafy Vegetable","Leafy Vegetables",FAQ,24/02/2025,2000,2500,2200
Punjab,Amritsar,Rayya,Raddish,Other,FAQ,24/02/2025,500,500,500
Punjab,Amritsar,Rayya,Tomato,Hybrid,FAQ,24/02/2025,1900,1900,1900
Punjab,Bhatinda,"Rampuraphul(Nabha Mandi)",Onion,Other,Non-FAQ,24/02/2025,2500,3500,3000
Punjab,Bhatinda,"Rampuraphul(Nabha Mandi)",Potato,Other,Non-FAQ,24/02/2025,250,350,300
Punjab,Hoshiarpur,"Tanda Urmur",Cauliflower,Other,FAQ,24/02/2025,600,800,700
Punjab,Hoshiarpur,"Tanda Urmur",Garlic,Other,FAQ,24/02/2025,10000,12000,11000
Punjab,Hoshiarpur,"Tanda Urmur",Grapes,Other,Medium,24/02/2025,6000,7000,6500
Punjab,Hoshiarpur,"Tanda Urmur",Orange,Other,Medium,24/02/2025,2000,2500,2200
Punjab,Hoshiarpur,"Tanda Urmur",Turnip,Other,FAQ,24/02/2025,1000,1500,1200
Punjab,Mohali,Lalru,"Bottle gourd",Other,FAQ,24/02/2025,2000,2000,2000
Punjab,Mohali,Lalru,Carrot,Other,FAQ,24/02/2025,700,1000,800
Punjab,Mohali,Lalru,Spinach,Other,FAQ,24/02/2025,1000,1000,1000
Rajasthan,Jaisalmer,Jaisalmer,Onion,Other,FAQ,24/02/2025,1400,1800,1600
Telangana,Karimnagar,Vemulawada,Paddy(Dhan)(Common),1001,FAQ,24/02/2025,2300,2320,2320
Tripura,"North Tripura",Dasda,Potato,Local,FAQ,24/02/2025,1500,2000,1750
"Uttar Pradesh",Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2025,1300,1500,1400
"Uttar Pradesh",Bulandshahar,Gulavati,Ginger(Green),"Green Ginger",FAQ,24/02/2025,7100,7300,7200
"Uttar Pradesh",Bulandshahar,Gulavati,Onion,Red,FAQ,24/02/2025,2000,2200,2100
"Uttar Pradesh",Bulandshahar,Gulavati,Raddish,Other,FAQ,24/02/2025,600,800,700
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,"Green Chilli","Green Chilly",FAQ,24/02/2025,2900,2980,2940
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Potato,Desi,FAQ,24/02/2025,2000,2080,2040
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,"Masur Dal","Kala Masoor New",FAQ,24/02/2025,9000,9100,9065
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,Onion,Red,FAQ,24/02/2025,3900,4000,3960
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,Potato,Potato,FAQ,24/02/2025,1300,1400,1345
"Uttar Pradesh",Mau(Maunathbhanjan),Doharighat,Rice,"1009 Kar",FAQ,24/02/2025,3600,3700,3650
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,"Green Chilli","Green Chilly",FAQ,24/02/2025,1300,1500,1400
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Onion,Red,FAQ,24/02/2025,2100,2300,2200
"Uttar Pradesh",Prayagraj,Lediyari,Rice,Common,FAQ,24/02/2025,2600,2700,2650
Uttrakhand,Dehradoon,Vikasnagar,"Field Pea",Other,FAQ,24/02/2025,700,1200,1200
Uttrakhand,Dehradoon,Vikasnagar,Raddish,Other,FAQ,24/02/2025,400,500,500
Uttrakhand,Haridwar,Roorkee,Potato,Other,FAQ,24/02/2025,800,1200,1000
Gujarat,Amreli,Damnagar,"Bhindi(Ladies Finger)",Bhindi,FAQ,24/02/2025,2850,4050,3500
Gujarat,Amreli,Damnagar,Cabbage,Cabbage,FAQ,24/02/2025,200,500,350
Gujarat,Amreli,Damnagar,Coriander(Leaves),Coriander,FAQ,24/02/2025,1200,2050,1750
Gujarat,Amreli,Damnagar,Ginger(Green),"Green Ginger",FAQ,24/02/2025,3500,4500,4050
Gujarat,Amreli,Damnagar,Guar,Gwar,FAQ,24/02/2025,5250,6050,5700
Haryana,Gurgaon,Gurgaon,Cabbage,Other,FAQ,24/02/2025,1000,1400,1200
Haryana,Gurgaon,Gurgaon,Kinnow,Other,Large,24/02/2025,2000,4000,3000
Kerala,Alappuzha,Alappuzha,"Banana - Green",Other,FAQ,24/02/2025,3900,4500,4200
Kerala,Alappuzha,Alappuzha,Beetroot,Other,FAQ,24/02/2025,5200,5800,5500
Kerala,Alappuzha,Alappuzha,"Bhindi(Ladies Finger)",Other,FAQ,24/02/2025,3900,4500,4300
Kerala,Alappuzha,Chengannur,Cabbage,Other,FAQ,24/02/2025,2850,3100,3000
Kerala,Alappuzha,Chengannur,Garlic,Garlic,FAQ,24/02/2025,0,0,11000
Kerala,Alappuzha,Chengannur,"Green Chilli","Green Chilly",FAQ,24/02/2025,3700,4100,4000
Kerala,Alappuzha,Chengannur,Lemon,Lemon,FAQ,24/02/2025,0,0,6000
Kerala,Alappuzha,Chengannur,"Mango (Raw-Ripe)","Mango - Raw-Ripe",FAQ,24/02/2025,0,0,5000
Kerala,Alappuzha,Chengannur,Potato,Potato,FAQ,24/02/2025,3900,4200,4000
Kerala,Alappuzha,Harippad,"Bottle gourd",Other,FAQ,24/02/2025,2000,2500,2000
Kerala,Alappuzha,Harippad,Capsicum,Other,FAQ,24/02/2025,8000,8700,8000
Kerala,Kottayam,Pampady,Ashgourd,Other,FAQ,24/02/2025,1500,3000,2500
Kerala,Kottayam,Pampady,Banana,Medium,Medium,24/02/2025,6500,7500,7000
Kerala,Kottayam,Pampady,Banana,Palayamthodan,Medium,24/02/2025,1800,3500,3000
Kerala,Kottayam,Pampady,Cucumbar(Kheera),Other,FAQ,24/02/2025,1500,3000,2500
Kerala,Kottayam,Pampady,Ginger(Green),"Green Ginger",FAQ,24/02/2025,8000,10000,9000
Kerala,Kozhikode(Calicut),Kallachi,Ashgourd,Ashgourd,FAQ,24/02/2025,1600,2000,1800
Kerala,Kozhikode(Calicut),Kallachi,Banana,Rasakathai,Medium,24/02/2025,5300,5700,5500
Kerala,Kozhikode(Calicut),Kallachi,Carrot,Carrot,FAQ,24/02/2025,5600,6000,5800
Kerala,Kozhikode(Calicut),Kallachi,"Cluster beans","Cluster Beans",FAQ,24/02/2025,4400,4800,4600
Kerala,Kozhikode(Calicut),Kallachi,Cowpea(Veg),"Cowpea (Veg)",FAQ,24/02/2025,3300,3700,3500
Kerala,Kozhikode(Calicut),Kallachi,"Green Chilli","Green Chilly",FAQ,24/02/2025,3300,3700,3500
Kerala,Kozhikode(Calicut),Kallachi,Onion,Other,FAQ,24/02/2025,3200,3600,3400
Kerala,Kozhikode(Calicut),Mukkom,"Banana - Green","Banana - Green",FAQ,24/02/2025,5500,5800,5600
Kerala,Kozhikode(Calicut),Mukkom,"Bottle gourd","Bottle Gourd",FAQ,24/02/2025,3200,3500,3400
Kerala,Kozhikode(Calicut),Mukkom,Cabbage,Cabbage,FAQ,24/02/2025,2500,2800,2600
Kerala,Kozhikode(Calicut),Mukkom,"Coconut Seed",Other,FAQ,24/02/2025,5400,5700,5500
Kerala,Kozhikode(Calicut),Mukkom,Cowpea(Veg),"Cowpea (Veg)",FAQ,24/02/2025,5600,6000,5800
Kerala,Kozhikode(Calicut),Mukkom,Grapes,Other,Large,24/02/2025,7000,8000,7500
Kerala,Kozhikode(Calicut),Mukkom,Onion,Onion,FAQ,24/02/2025,4000,4400,4200
Kerala,Kozhikode(Calicut),Mukkom,Potato,Other,FAQ,24/02/2025,3200,3500,3400
Kerala,Malappuram,Kottakkal,Amphophalus,Other,FAQ,24/02/2025,5300,5500,5400
Kerala,Malappuram,Kottakkal,"Banana - Green","Banana - Green",FAQ,24/02/2025,2800,3000,2900
Kerala,Malappuram,Kottakkal,"Bottle gourd",Other,FAQ,24/02/2025,1800,2000,1900
Kerala,Malappuram,Kottakkal,Capsicum,Other,FAQ,24/02/2025,3800,4000,3900
Kerala,Malappuram,Kottakkal,Cucumbar(Kheera),Other,FAQ,24/02/2025,3300,3500,3400
Kerala,Malappuram,Kottakkal,Onion,Other,FAQ,24/02/2025,3500,3700,3600
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Banana,Poovan,Large,24/02/2025,2500,5000,3900
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Drumstick,Drumstick,FAQ,24/02/2025,9000,10000,9300
Kerala,Pathanamthitta,Pandalam,"Coconut Oil","Copra Oil",FAQ,24/02/2025,22700,26000,22700
Kerala,Pathanamthitta,Ranniangadi,"Bitter gourd","Bitter Gourd",FAQ,24/02/2025,5500,6500,6000
Kerala,Pathanamthitta,Ranniangadi,Snakeguard,Snakeguard,FAQ,24/02/2025,3000,3500,3200
